Date North America[a][6],City North America[a][6],Country North America[a][6],Venue North America[a][6],Attendance North America[a][6],Box Office North America[a][6],Unnamed: 6_level_0 Unnamed: 6_level_1,Unnamed: 7_level_0 Unnamed: 7_level_1,Unnamed: 8_level_0 Unnamed: 8_level_1,Unnamed: 9_level_0 Unnamed: 9_level_1,Unnamed: 10_level_0 Unnamed: 10_level_1
13 January 2016,Los Angeles,United States,Wiltern Theatre,—,—,,,,,
Europe[a][7],Europe[a][7],Europe[a][7],Europe[a][7],Europe[a][7],Europe[a][7],,,,,
5 February 2016,Paris,France,L'Olympia,—,—,,,,,
6 February 2016,Paris,France,L'Olympia,—,—,,,,,
7 February 2016,Paris,France,L'Olympia,—,—,,,,,
North America[8],North America[8],North America[8],North America[8],North America[8],North America[8],,,,,
9 March 2016,Estero,United States,Germain Arena,"7,296 / 7,476","$845,293",,,,,
11 March 2016,Johnson City,United States,Freedom Hall Civic Center,"5,657 / 5,918","$625,494",,,,,
12 March 2016,Chattanooga,United States,McKenzie Arena,"10,094 / 10,715","$787,275",,,,,
15 March 2016,Mobile,United States,Mobile Civic Center,"9,227 / 9,459","$747,986",,,,,
16 March 2016,Columbus,United States,Columbus Civic Center,"9,064 / 9,415","$836,790",,,,,
18 March 2016,Roanoke,United States,Berglund Center,"8,482 / 9,174","$664,918",,,,,
19 March 2016,Charlottesville,United States,John Paul Jones Arena,"12,818 / 13,166","$1,102,888",,,,,
22 March 2016,Youngstown,United States,Covelli Centre,"6,979 / 7,231","$712,200",,,,,
23 March 2016,Grand Rapids,United States,Van Andel Arena,"11,270 / 11,508","$1,044,749",,,,,
Middle East[9],Middle East[9],Middle East[9],Middle East[9],Middle East[9],Middle East[9],,,,,
26 May 2016,Tel Aviv,Israel,Yarkon Park,—,—,,,,,
Europe[10],Europe[10],Europe[10],Europe[10],Europe[10],Europe[10],,,,,
28 May 2016,Saint Petersburg,Russia,Ice Palace,—,—,,,,,
30 May 2016,Moscow,Russia,Crocus City Hall,—,—,,,,,
3 June 2016,Uelzen,Germany,Almased Arena,"8,976 / 9,229","$714,341",,,,,
4 June 2016,Erfurt,Germany,Domplatz Erfurt,"9,266 / 9,311","$712,200",,,,,
5 June 2016,Rastatt,Germany,Ehrenhof der Barockresidenz,—,—,,,,,
7 June 2016,Frankfurt,Germany,Festhalle Frankfurt,"6,258 / 6,656","$615,983",,,,,
8 June 2016,Krefeld,Germany,König Palast,"5,416 / 5,775","$490,661",,,,,
10 June 2016,Lincoln,England,Lincolnshire Showground,—,—,,,,,
11 June 2016,Leicester,England,Grace Road Cricket Ground,—,—,,,,,
12 June 2016,Warminster,England,Longleat,—,—,,,,,
14 June 2016,Liverpool,England,Echo Arena Liverpool,"9,449 / 9,986","$1,099,602",,,,,
18 June 2016[b],Oświęcim,Poland,Stadion Sportowy MOSIR,—,—,,,,,
19 June 2016,Exeter,England,Westpoint Outdoor,—,—,,,,,
25 June 2016,Edinburgh,Scotland,Meadowbank Stadium,—,—,,,,,
26 June 2016[c],Woodstock,England,Blenheim Palace,—,—,,,,,
30 June 2016,Ålesund,Norway,Color Line Stadion,—,—,,,,,
1 July 2016,Trondheim,Norway,Sverresborg Arena,—,—,,,,,
2 July 2016,Trondheim,Norway,Sverresborg Arena,—,—,,,,,
4 July 2016,Aarhus,Denmark,Mindeparken,—,—,,,,,
6 July 2016[d],Henley-on-Thames,England,River Thames Floating Stage,—,—,,,,,
8 July 2016[e],Argelès-sur-Mer,France,Parc de Valmy,—,—,,,,,
9 July 2016[f],Aix-les-Bains,France,Lac du Bourget,—,—,,,,,
10 July 2016[g],Albi,France,Cathédrale Sainte-Cécile d'Albi,—,—,,,,,
12 July 2016,Pompeii,Italy,Amphitheatre of Pompeii,"1,723 / 2,100","$300,713",,,,,
14 July 2016[h],Vila Nova de Gaia,Portugal,Praia do Cabedelo,—,—,,,,,
15 July 2016,Barolo,Italy,Piazza Colbert,"6,476 / 8,100","$374,165",,,,,
16 July 2016,Piazzola sul Brenta,Italy,Anfiteatro Camerini,"7,664 / 7,664","$576,943",,,,,
9 September 2016[i],Antalya,Turkey,Antalya Kır Aktivite Alanı,—,—,,,,,
11 September 2016[j],London,England,Hyde Park,—,—,,,,,
18 September 2016[k],London,England,The Roundhouse,—,—,,,,,
North America[11],North America[11],North America[11],North America[11],North America[11],North America[11],,,,,
21 September 2016,Savannah,United States,"Martin Luther King, Jr. Arena","6,931 / 7,165","$869,645",,,,,
23 September 2016,Hershey,United States,Giant Center,"10,921 / 11,322","$1,176,609",,,,,
24 September 2016,Wilkes-Barre,United States,Mohegan Sun Arena at Casey Plaza,"9,071 / 9,375","$934,208",,,,,
27 September 2016,Allentown,United States,PPL Center,"9,270 / 9,550","$1,036,850",,,,,
28 September 2016,Toledo,United States,Huntington Center,"8,242 / 8,477","$1,017,789",,,,,
29 September 2016,London,Canada,Budweiser Gardens,"9,766 / 9,766","$1,126,439",,,,,
5 October 2016,Baton Rouge,United States,River Center Arena,"10,152 / 10,414","$870,543",,,,,
7 October 2016,Hidalgo,United States,State Farm Arena,"6,742 / 6,899","$670,866",,,,,
8 October 2016,Corpus Christi,United States,American Bank Center Arena,"8,510 / 8,728","$747,778",,,,,
Europe[12],Europe[12],Europe[12],Europe[12],Europe[12],Europe[12],,,,,
9 November 2016,Merksem,Belgium,Lotto Arena,"5,517 / 5,842","$537,470",,,,,
10 November 2016,Malmö,Sweden,Malmö Arena,—,—,,,,,
12 November 2016,Linköping,Sweden,Saab Arena,—,—,,,,,
14 November 2016,Vilnius,Lithuania,Siemens Arena,—,—,,,,,
15 November 2016,Riga,Latvia,Arena Riga,—,—,,,,,
18 November 2016,Bremen,Germany,ÖVB Arena,"7,836 / 8,314","$749,994",,,,,
19 November 2016,Antwerp,Belgium,Lotto Arena,"5,517 / 5,842","$537,470",,,,,
22 November 2016,Amsterdam,Netherlands,Ziggo Dome,"11,952 / 11,952","$681,588",,,,,
24 November 2016,Vienna,Austria,Wiener Stadthalle,—,—,,,,,
25 November 2016,Munich,Germany,Olympiahalle,"11,196 / 11,665","$967,443",,,,,
26 November 2016,Prague,Czech Republic,O2 Arena,—,—,,,,,
29 November 2016,Clermont-Ferrand,France,Zénith d'Auvergne,—,—,,,,,
2 December 2016,Belfast,Northern Ireland,SSE Arena Belfast,—,—,,,,,
3 December 2016,Newcastle,England,Metro Radio Arena,"8,861 / 9,172","$665,656",,,,,
5 December 2016,Rouen,France,Zénith de Rouen,—,—,,,,,
8 December 2016,Zürich,Switzerland,Hallenstadion,"9,500 / 9,500","$1,067,597",,,,,
9 December 2016,Toulon,France,Zénith Oméga de Toulon,—,—,,,,,
11 December 2016,Lisbon,Portugal,MEO Arena,—,—,,,,,
North America[13],North America[13],North America[13],North America[13],North America[13],North America[13],,,,,
4 March 2017,Eugene,United States,Matthew Knight Arena,"11,885 / 12,210","$1,152,210",,,,,
5 March 2017,Spokane,United States,Spokane Veterans Memorial Arena,"10,962 / 10,962","$952,863",,,,,
7 March 2017,Bozeman,United States,Brick Breeden Fieldhouse,"7,345 / 7,345","$756,658",,,,,
8 March 2017,Missoula,United States,Adams Center,"6,385 / 6,755","$816,605",,,,,
11 March 2017,Victoria,Canada,Save-On-Foods Memorial Centre,—,—,,,,,
12 March 2017,Victoria,Canada,Save-On-Foods Memorial Centre,—,—,,,,,
15 March 2017,Casper,United States,Casper Events Center,"6,210 / 6,210","$556,445",,,,,
16 March 2017,Colorado Springs,United States,Broadmoor World Arena,"9,081 / 9,081","$1,110,819",,,,,
21 March 2017,Tucson,United States,Tucson Arena,"8,199 / 8,199","$984,951",,,,,
22 March 2017,Albuquerque,United States,Tingley Coliseum,"10,864 / 10,864","$927,988",,,,,
23 March 2017,El Paso,United States,Don Haskins Center,"11,618 / 11,894","$1,058,979",,,,,
South America[l][14],South America[l][14],South America[l][14],South America[l][14],South America[l][14],South America[l][14],,,,,
31 March 2017,Curitiba,Brazil,Pedreira Paulo Leminski,"11,080 / 24,960","$1,342,402",,,,,
1 April 2017,Rio de Janeiro,Brazil,Praça da Apoteose,"14,253 / 35,560","$1,289,983",,,,,
4 April 2017,Porto Alegre,Brazil,Anfiteatro do Beira Rio,"17,987 / 24,877","$1,813,591",,,,,
6 April 2017,São Paulo,Brazil,Allianz Parque,"39,926 / 45,774","$4,139,104",,,,,
10 April 2017,Santiago,Chile,Movistar Arena,"10,110 / 11,404","$1,209,685",,,,,
Europe[15],Europe[15],Europe[15],Europe[15],Europe[15],Europe[15],,,,,
3 June 2017,London,England,Twickenham Stoop,—,—,,,,,
4 June 2017,Derby,England,3aaa County Ground,—,—,,,,,
7 June 2017,Birmingham,England,Genting Arena,"7,285 / 10,829","$815,148",,,,,
8 June 2017,Leeds,England,First Direct Arena,"9,345 / 10,590","$897,806",,,,,
10 June 2017,Blackburn,England,Ewood Park,—,—,,,,,
11 June 2017,Peterborough,England,ABAX Stadium,—,—,,,,,
13 June 2017,Kirchberg,Luxembourg,d'Coque,—,—,,,,,
15 June 2017,Sønderborg,Denmark,Mølleparken,—,—,,,,,
17 June 2017,Ipswich,England,Portman Road,—,—,,,,,
18 June 2017,Widnes,England,Select Security Stadium,—,—,,,,,
20 June 2017[m],Cork,Ireland,The Docklands,—,—,,,,,
24 June 2017,Airdrie,Scotland,Excelsior Stadium,—,—,,,,,
25 June 2017[n],Nantes,France,Zénith de Nantes Métropole,—,—,,,,,
27 June 2017,Cologne,Germany,Lanxess Arena,"9,376 / 11,000","$789,491",,,,,
29 June 2017,Kristiansand,Norway,Scandic Kristiansand Bystranda,—,—,,,,,
30 June 2017,Hamar,Norway,Hamar Stortorget,—,—,,,,,
2 July 2017,Stockholm,Sweden,Gröna Lund Tivoli,—,—,,,,,
5 July 2017,Mannheim,Germany,SAP Arena,"9,448 / 9,448","$782,937",,,,,
7 July 2017,Berlin,Germany,Mercedes-Benz Arena,"11,226 / 12,039","$896,966",,,,,
9 July 2017,Sopot,Poland,Opera Leśna,—,—,,,,,
12 July 2017[o],Zürich,Switzerland,Dolder Kunsteisbahn,—,—,,,,,
14 July 2017,Mantua,Italy,Piazza Sordello,"7,232 / 8,000","$626,700",,,,,
15 July 2017,Klagenfurt,Austria,Wörthersee Stadion,—,—,,,,,
16 July 2017,Oberösterreich,Austria,Burg Clam,—,—,,,,,
18 July 2017,Las Palmas,Spain,Gran Canaria Arena,—,—,,,,,
20 July 2017[p],Marbella,Spain,Nagüeles Quarry Amphitheatre,—,—,,,,,
Oceania,Oceania,Oceania,Oceania,Oceania,Oceania,,,,,
22 September 2017,Mackay,Australia,BB Print Stadium Mackay,"14,231 / 14,675","$1,788,024",,,,,
24 September 2017,Wollongong,Australia,WIN Stadium,"20,285 / 21,455","$2,458,286",,,,,
27 September 2017,Hobart,Australia,Derwent Entertainment Centre,"9,738 / 10,322","$1,618,603",,,,,
28 September 2017,Hobart,Australia,Derwent Entertainment Centre,"9,738 / 10,322","$1,618,603",,,,,
30 September 2017,Cairns,Australia,Cazaly's Stadium,"21,986 / 25,000","$2,617,682",,,,,
1 October 2017[q],Yarra Valley,Australia,Rochford Wines Yarra Valley,—,—,,,,,
North America,North America,North America,North America,North America,North America,,,,,
10 November 2017,Moline,United States,iWireless Center,"11,050 / 11,141","$1,113,041",,,,,
11 November 2017,Evansville,United States,Ford Center,"10,319 / 10,319","$1,058,661",,,,,
14 November 2017,Kingston,Canada,Rogers K-Rock Centre,"6,440 / 6,440","$844,471",,,,,
15 November 2017,St. Catharines,Canada,Meridian Centre,"6,455 / 6,455","$856,449",,,,,
17 November 2017,Portland,United States,Cross Insurance Arena,"7,806 / 7,983","$1,000,087",,,,,
18 November 2017,Bangor,United States,Cross Insurance Center,"6,873 / 6,975","$1,018,613",,,,,
Eurasia,Eurasia,Eurasia,Eurasia,Eurasia,Eurasia,Eurasia,Eurasia,Eurasia,Eurasia,Eurasia
1 December 2017,Paris,France,AccorHotels Arena,"12,839 / 14,459","$1,951,518",,,,,
3 December 2017,Barcelona,Spain,Palau Sant Jordi,—,—,,,,,
5 December 2017[r],Hamburg,Germany,Barclaycard Arena,"10,197 / 10,646","$1,014,484",,,,,
6 December 2017,Monte Carlo,Monaco,Grimaldi Forum,—,—,,,,,
8 December 2017[s],Dubai,United Arab Emirates,Autism Rocks Amphitheatre,—,—,,,,,
10 December 2017,Beirut,Lebanon,Forum de Beyrouth,—,—,,,,,
12 December 2017,Toulouse,France,Zénith de Toulouse,—,—,,,,,
14 December 2017,Moscow,Russia,Crocus City Hall,—,—,,,,,
16 December 2017,Friedrichshafen,Germany,Rothaus Halle A1,"7,119 / 7,183","$764,407",,,,,
30 June 2018[t],Shekvetili,Georgia,Black Sea Arena,—,—,,,,,
1 July 2018[t],Shekvetili,Georgia,Black Sea Arena,—,—,,,,,
TOTAL,TOTAL,TOTAL,TOTAL,"651,254 / 727,920 (89.47%)","$66,935,803",,,,,
